Artist,Song
"Snoop Dogg,Wiz Khalifa,Bruno Mars","Young, Wild & Free (feat. Bruno Mars)"
Sophie Ellis-Bextor,Murder On The Dancefloor
Spice Girls,Mama
Spice Girls,Say You'll Be There
Spice Girls,Wannabe
Spice Girls,Who Do You Think You Are
Sugababes,Freak Like Me
Sugababes,Hole In The Head
Sugababes,Round Round
TLC,No Scrubs
Taio Cruz,Dynamite
"Taio Cruz,Flo Rida",Hangover
"Taio Cruz,Ludacris",Break Your Heart
"The Game,Fergie,will.i.am,Snoop Dogg","LA - feat. Snoop Dogg, Will.I.Am & Fergie"
"The Game,Ice Cube,will.i.am,Dr. Dre","Don't Trip - feat. Ice Cube, Dr. Dre & Will.I.Am"
"The Lonely Island,Justin Timberlake",Motherlover
"The Lonely Island,Justin Timberlake,Lady Gaga",3-Way (The Golden Rule)
"The Notorious B.I.G.,Mase,Diddy",Mo Money Mo Problems (feat. Puff Daddy & Mase) - 2014 Remaster
The Pussycat Dolls,I Hate This Part
The Pussycat Dolls,When I Grow Up
"The Weeknd,Playboi Carti,Madonna",Popular (with Playboi Carti & Madonna) - Music from the HBO Original Series
Timbaland,Carry Out (Featuring Justin Timberlake)
Timbaland,Morning After Dark (Featuring Nelly Furtado & SoShy)
"Timbaland,Justin Timberlake,Nelly Furtado",Give It To Me
"Timbaland,Keri Hilson,D.O.E.",The Way I Are
"Timbaland,Keri Hilson,Nicole Scherzinger",Scream - Radio Edit
"Timbaland,OneRepublic",Apologize
"Tinie Tempah,Zara Larsson",Girls Like (feat. Zara Larsson)
Tove Lo,Talking Body
Tove Lo,bitches
Tove Lo,disco tits
"Tove Lo,KREAM",Disco Tits - KREAM Remix
"Tove Lo,KREAM",Talking Body - KREAM Remix
"Tove Lo,Oliver",Disco Tits - Oliver Remix
USHER,Good Kisser - Disclosure Remix
"USHER,Alicia Keys",My Boo
"USHER,Lil Jon,Ludacris",Yeah!
Whitney Houston,How Will I Know
Whitney Houston,I Wanna Dance with Somebody (Who Loves Me)
Years & Years,All For You
Years & Years,Desire
Years & Years,If You're Over Me
Years & Years,Karma
Years & Years,Shine
t.A.T.u.,All The Things She Said
